(L:Generic_Master_Caution_Active)^3b#1000$0//
(L:Generic_Master_Warning_Active)^3b#1001$0//
1000 * (L:AUX_pound_USED)^3f#1003$0.1//Fuel used
(>L:AUTOPILOT_roll, enum)^1#9888$0//
(>H:AS1000_PFD_FPL_Push)^0# 753$0//
(>H:AS1000_PFD_PROC_Push)^0# 754$0//
(>H:AS1000_PFD_RANGE_INC)^0# 755$0//
(>H:AS1000_PFD_RANGE_DEC)^0# 756$0//
(>H:AS1000_PFD_DIRECTTO)^0# 757$0//
(>H:AS1000_PFD_MENU_Push)^0# 758$0//
(>H:AS1000_PFD_CLR)^0# 759$0//
(>H:AS1000_PFD_ENT_Push)^0# 760$0//
(>H:AS1000_PFD_ActivateMapCursor)^0# 761$0//
(>H:AS1000_PFD_FMS_Lower_INC)^0# 762$0//
(>H:AS1000_PFD_FMS_Lower_DEC)^0# 763$0//
(>H:AS1000_PFD_FMS_Upper_INC)^0# 764$0//
(>H:AS1000_PFD_FMS_Upper_DEC)^0# 765$0//
(>H:AS1000_PFD_SOFTKEYS_1)^0# 766$0//
(>H:AS1000_PFD_SOFTKEYS_2)^0# 767$0//
(>H:AS1000_PFD_SOFTKEYS_3)^0# 768$0//
(>H:AS1000_PFD_SOFTKEYS_4)^0# 769$0//
(>H:AS1000_PFD_SOFTKEYS_5)^0# 770$0//
(>H:AS1000_PFD_SOFTKEYS_6)^0# 771$0//
(>H:AS1000_PFD_SOFTKEYS_7)^0# 772$0//
(>H:AS1000_PFD_SOFTKEYS_8)^0# 773$0//
(>H:AS1000_PFD_SOFTKEYS_9)^0# 774$0//
(>H:AS1000_PFD_SOFTKEYS_10)^0# 775$0//
(>H:AS1000_PFD_SOFTKEYS_11)^0# 776$0//
(>H:AS1000_PFD_SOFTKEYS_12)^0# 777$0//
(>H:AS1000_MFD_FPL_Push)^0# 778$0//
(>H:AS1000_MFD_PROC_Push)^0# 779$0//
(>H:AS1000_MFD_RANGE_INC)^0# 780$0//
(>H:AS1000_MFD_RANGE_DEC)^0# 781$0//
(>H:AS1000_MFD_DIRECTTO)^0# 782$0//
(>H:AS1000_MFD_MENU_Push)^0# 783$0//
(>H:AS1000_MFD_CLR)^0# 784$0//
(>H:AS1000_MFD_ENT_Push)^0# 785$0//
(>H:AS1000_MFD_ActivateMapCursor)^0# 786$0//
(>H:AS1000_MFD_FMS_Lower_INC)^0# 787$0//
(>H:AS1000_MFD_FMS_Lower_DEC)^0# 788$0//
(>H:AS1000_MFD_FMS_Upper_INC)^0# 789$0//
(>H:AS1000_MFD_FMS_Upper_DEC)^0# 790$0//
(>H:AS1000_MFD_SOFTKEYS_1)^0# 791$0//
(>H:AS1000_MFD_SOFTKEYS_2)^0# 792$0//
(>H:AS1000_MFD_SOFTKEYS_3)^0# 793$0//
(>H:AS1000_MFD_SOFTKEYS_4)^0# 794$0//
(>H:AS1000_MFD_SOFTKEYS_5)^0# 795$0//
(>H:AS1000_MFD_SOFTKEYS_6)^0# 796$0//
(>H:AS1000_MFD_SOFTKEYS_7)^0# 797$0//
(>H:AS1000_MFD_SOFTKEYS_8)^0# 798$0//
(>H:AS1000_MFD_SOFTKEYS_9)^0# 799$0//
(>H:AS1000_MFD_SOFTKEYS_10)^0# 800$0//
(>H:AS1000_MFD_SOFTKEYS_11)^0# 801$0//
(>H:AS1000_MFD_SOFTKEYS_12)^0# 802$0//
(>H:AS3000_TSC_Horizontal_BottomKnob_Push)^0# 811$0//
(>H:AS3000_TSC_Horizontal_BottomKnob_Small_DEC)^0# 812$0//
(>H:AS3000_TSC_Horizontal_BottomKnob_Small_INC)^0# 813$0//
(>H:AS3000_TSC_Horizontal_SoftKey_1)^0# 814$0//
(>H:AS3000_TSC_Horizontal_SoftKey_2)^0# 815$0//
